Name,ID,In FM3.1,In FM3.2,Ave Dip,Upper Seis Depth,Lower Seis Depth,Trace Length,"Trace Locations (Lat, Lon)…",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Holser alt 2,229,0,1,58,0.0,18.5,17.1,34.43862,-118.75333,34.44993,-118.6741,34.433655,-118.569355,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mad River - Trinidad fault zone (alt2),546,0,1,35,0.0,13.0,89.9,40.747027,-123.924553,40.808491,-123.959042,40.837182,-123.996325,40.899533,-124.069619999999,40.933175,-124.111699,40.98371,-124.148737999999,41.032106,-124.233198,41.244234,-124.318606,41.297,-124.343,41.449,-124.394,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Malibu Coast (Extension) alt 2,224,0,1,74,0.0,16.6,34.6,34.048162,-118.932988,34.05267,-118.994236,34.059373,-119.086117,34.066007,-119.178008,34.070392,-119.239274999999,34.067542,-119.307624,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Malibu Coast alt 2,223,0,1,74,0.0,16.6,37.8,34.0287,-118.525,34.0374,-118.62,34.0392,-118.679999999999,34.0323,-118.727,34.033,-118.797999999999,34.0464,-118.933,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mount Diablo Thrust,2,0,1,38,8.0,16.0,25.0,37.7301,-121.822899999999,37.8771,-122.0388,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Newport-Inglewood alt 2,234,0,1,90,0.0,15.1,65.7,33.605993,-117.924673,33.677996,-117.994912,33.695432,-118.032638,33.751214,-118.09271,33.820409,-118.195121,33.850256,-118.215707,33.87152,-118.247908999999,33.913183,-118.281094,33.956628,-118.331503999999,34.043309,-118.389551,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
North Channel,216,0,1,26,1.1,4.5,50.7,34.318778,-119.425081999999,34.301296,-119.47553,34.29743,-119.509731,34.300243,-119.559276999999,34.298087,-119.604734,34.294043,-119.643678,34.31109,-119.717206,34.333581,-119.788528,34.353726,-119.909466,34.39139,-119.934633,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oak Ridge (Offshore),218,0,1,32,0.0,7.9,38.0,34.2523,-119.678,34.2614,-119.606,34.2504,-119.515,34.2338,-119.432,34.2315,-119.350999999999,34.2515,-119.273,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oak Ridge (Offshore) west extension,203,0,1,67,0.0,3.1,28.1,34.316016,-119.964392,34.311974,-119.865296,34.294236,-119.792424,34.261655,-119.744260999999,34.252333,-119.67665,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oceanside alt2,175,0,1,23,1.0,8.3,120.1,32.554003,-117.374384,32.636234,-117.414802,32.688692,-117.49389,32.733039,-117.50616,32.780928,-117.53812,32.809597,-117.566116,32.904006,-117.624093999999,32.977987,-117.597567,33.05492,-117.614522,33.072443,-117.652547,33.15778,-117.680146,33.217531,-117.710423,33.244328,-117.74727,33.332407,-117.746213,33.411311,-117.784344,33.472328,-117.815626,33.509265,-117.819639,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pitas Point (Upper),217,0,1,42,1.4,10.0,35.0,34.291888,-119.589506,34.302431,-119.688413,34.31109,-119.717206,34.316721,-119.744723,34.334536,-119.839374,34.343394,-119.901058,34.369389,-119.954815,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Puente Hills (Coyote Hills),243,0,1,26,2.8,14.6,17.4,33.897733,-117.867313,33.871455,-117.92065,33.874065,-117.966422,33.892804,-118.043520999999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Puente Hills (LA),241,0,1,27,2.1,15.0,21.9,33.968959,-118.125953,33.957921,-118.20062,34.032639,-118.334955,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Puente Hills (Santa Fe Springs),242,0,1,29,2.8,15.0,11.5,33.931065,-118.017825,33.91569,-118.078983,33.907098,-118.13831,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Redondo Canyon alt 2,233,0,1,80,0.5,12.9,24.7,33.821839,-118.655473999999,33.809398,-118.600535,33.795762,-118.543628,33.800687,-118.477647,33.795289,-118.393472,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
San Diego Trough north alt2,179,0,1,90,0.0,8.3,116.9,32.399747,-117.414848,32.486867,-117.466118,32.602008,-117.543699,32.683077,-117.603517,32.733881,-117.629909999999,32.828497,-117.698328,32.933263,-117.76869,32.973511,-117.826749,33.001529,-117.85506,33.031749,-117.887957,33.112414,-117.957604,33.164297,-118.022185,33.189477,-118.092145,33.200979,-118.16363,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
San Luis Bay 2011 CFM,710,0,1,90,0.0,10.0,16.2,35.17122,-120.714,35.17522,-120.79901,35.19322,-120.889009999999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
San Luis Range (So Margin),75,0,1,45,0.0,12.0,115.0,34.56095,-119.82984,34.65718,-119.87916,34.69811,-120.00004,34.77388,-120.09032,34.84968,-120.23746,34.86439,-120.26933,34.91098,-120.30979,34.97596,-120.41399,35.10837,-120.56358,35.14148,-120.644489999999,35.16845,-120.71314,35.18193,-120.78795,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Santa Cruz Catalina Ridge alt2,180,0,1,90,0.0,11.0,137.1,33.247203,-118.339735,33.299244,-118.51524,33.357821,-118.645069999999,33.413744,-118.734509,33.497788,-118.797007,33.526389,-118.847378,33.561757,-118.857353,33.650496,-119.008808,33.683817,-119.048369,33.713975,-119.091579999999,33.745692,-119.133012,33.789249,-119.202511,33.841921,-119.277873,33.891278,-119.362494,33.9851,-119.487484,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Santa Monica alt 2,225,0,1,50,0.0,11.6,28.0,34.1093,-118.284,34.0724,-118.389,34.0503,-118.434,34.033,-118.457999999999,34.0419,-118.467,34.0364,-118.498,34.0302,-118.541,34.0202,-118.552,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Santa Susana alt 2,231,0,1,53,0.0,10.6,43.3,34.314164,-118.34647,34.329683,-118.402674,34.328447,-118.489095999999,34.302198,-118.54679,34.310247,-118.611582,34.355255,-118.680826,34.343765,-118.73348,34.37235,-118.771375,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Whittier alt 2,237,0,1,75,0.0,14.1,46.3,33.8289,-117.59,33.8511,-117.636,33.8733,-117.717,33.9074,-117.792,33.9297,-117.852,33.9712,-117.992,33.995,-118.048,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Zayante-Vergeles,53,0,1,90,0.0,12.0,57.9,36.79268,-121.46381,36.81287,-121.60956,36.93775,-121.74194,37.08872,-121.9734,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
